target,feature_set,n_features,model,auc,sensitivity,specificity,f1,sens@90spec,sens@95spec,n_train_pos,n_train_neg,n_test_pos,n_test_neg
CD,F0: age+sex,2,LogReg,0.6915546950927911,0.6507042253521127,0.5941949616648412,0.34815373021853807,0.32366197183098594,0.22183098591549297,1353,7242,355,1826
CD,F0: age+sex,2,RF,0.698215911019237,0.6450704225352113,0.6653888280394304,0.3832635983263598,0.34704225352112683,0.23272576636288317,1353,7242,355,1826
CD,F0: age+sex,2,GBM,0.6980709007605326,0.036619718309859155,0.9950711938663745,0.06896551724137931,0.32366197183098594,0.243993371996686,1353,7242,355,1826
CD,F1: +β_mean,3,LogReg,0.730154420498897,0.6028169014084507,0.7371303395399781,0.40800762631077214,0.4563380281690141,0.38309859154929576,1353,7242,355,1826
CD,F1: +β_mean,3,RF,0.7463994261296145,0.5492957746478874,0.8263964950711938,0.44982698961937717,0.4507042253521127,0.38873239436619716,1353,7242,355,1826
CD,F1: +β_mean,3,GBM,0.7406290976968051,0.27605633802816903,0.9819277108433735,0.40329218106995884,0.428169014084507,0.36056338028169016,1353,7242,355,1826
CD,F2: +β_summary,6,LogReg,0.7404177529580549,0.6028169014084507,0.7426067907995619,0.41193455245428295,0.4619718309859155,0.38873239436619716,1353,7242,355,1826
CD,F2: +β_summary,6,RF,0.7572235163445074,0.5267605633802817,0.8537787513691129,0.4622991347342398,0.4704225352112676,0.39154929577464787,1353,7242,355,1826
CD,F2: +β_summary,6,GBM,0.7457661632445274,0.28450704225352114,0.9824753559693319,0.4139344262295082,0.4563380281690141,0.35774647887323946,1353,7242,355,1826
CD,F3: +regional,10,LogReg,0.7601715440507227,0.6140845070422535,0.7732749178532311,0.44174265450861194,0.49014084507042255,0.4056338028169014,1353,7242,355,1826
CD,F3: +regional,10,RF,0.769032596454962,0.49577464788732395,0.8948521358159912,0.48686030428769017,0.49577464788732395,0.4028169014084507,1353,7242,355,1826
CD,F3: +regional,10,GBM,0.7579115437421904,0.30985915492957744,0.9830230010952903,0.4435483870967742,0.49014084507042255,0.4253521126760563,1353,7242,355,1826
CD,F4: +all_leads,22,LogReg,0.7988507165666506,0.6732394366197183,0.7995618838992333,0.4979166666666667,0.5605633802816902,0.4535211267605634,1353,7242,355,1826
CD,F4: +all_leads,22,RF,0.8199173132992919,0.543661971830986,0.9326396495071194,0.5752608047690015,0.6056338028169014,0.49295774647887325,1353,7242,355,1826
CD,F4: +all_leads,22,GBM,0.8096956327229533,0.4225352112676056,0.9731653888280394,0.5415162454873647,0.5943661971830986,0.5070422535211268,1353,7242,355,1826
CD,F5: +R²,36,LogReg,0.8203646853740184,0.704225352112676,0.812157721796276,0.5274261603375527,0.5859154929577465,0.4563380281690141,1353,7242,355,1826
CD,F5: +R²,36,RF,0.844777316693149,0.543661971830986,0.9507119386637459,0.6050156739811913,0.6366197183098592,0.5492957746478874,1353,7242,355,1826
CD,F5: +R²,36,GBM,0.8368619162951423,0.4704225352112676,0.9780941949616648,0.594306049822064,0.6450704225352113,0.5661971830985916,1353,7242,355,1826
CD,F6: +derived,41,LogReg,0.8221094364654522,0.6985915492957746,0.8127053669222344,0.5248677248677248,0.5802816901408451,0.48169014084507045,1353,7242,355,1826
CD,F6: +derived,41,RF,0.8473242521944373,0.5211267605633803,0.9605695509309967,0.6045751633986928,0.6394366197183099,0.5521126760563381,1353,7242,355,1826
CD,F6: +derived,41,GBM,0.8413634049642874,0.476056338028169,0.975355969331873,0.5940246045694201,0.6422535211267606,0.5633802816901409,1353,7242,355,1826
CD,F7: +specparam,54,LogReg,0.8278944201903645,0.6957746478873239,0.816538882803943,0.5272145144076841,0.5915492957746479,0.4732394366197183,1353,7242,355,1826
CD,F7: +specparam,54,RF,0.8475479382318005,0.523943661971831,0.963855421686747,0.6128500823723229,0.6422535211267606,0.5521126760563381,1353,7242,355,1826
CD,F7: +specparam,54,GBM,0.847446122518242,0.48169014084507045,0.9791894852135816,0.6063829787234043,0.6535211267605634,0.5802816901408451,1353,7242,355,1826
MI,F0: age+sex,2,LogReg,0.740231422063043,0.7484662576687117,0.5930996714129244,0.45807259073842305,0.32222222222222224,0.1960633946830266,2043,7242,489,1826
MI,F0: age+sex,2,RF,0.6902506848363896,0.7668711656441718,0.536144578313253,0.43834015195791937,0.25135845749342683,0.13976278118609406,2043,7242,489,1826
MI,F0: age+sex,2,GBM,0.6894941730110626,0.06748466257668712,0.9775465498357064,0.1172291296625222,0.23575206261899725,0.14592138150420358,2043,7242,489,1826
MI,F1: +β_mean,3,LogReg,0.7384664144587273,0.7096114519427403,0.6276013143483024,0.4577836411609499,0.36400817995910023,0.24948875255623723,2043,7242,489,1826
MI,F1: +β_mean,3,RF,0.7171620111231317,0.7239263803680982,0.5991237677984665,0.44952380952380955,0.2842535787321063,0.19427402862985685,2043,7242,489,1826
MI,F1: +β_mean,3,GBM,0.7149193539355414,0.1656441717791411,0.9644030668127054,0.2551181102362205,0.3006134969325153,0.19631901840490798,2043,7242,489,1826
MI,F2: +β_summary,6,LogReg,0.7656672423100096,0.7157464212678937,0.6801752464403067,0.49191848208011246,0.41922290388548056,0.2985685071574642,2043,7242,489,1826
MI,F2: +β_summary,6,RF,0.7539617477159054,0.7239263803680982,0.6248630887185104,0.46335078534031415,0.3496932515337423,0.2392638036809816,2043,7242,489,1826
MI,F2: +β_summary,6,GBM,0.7493963584398946,0.2249488752556237,0.9512595837897043,0.31976744186046513,0.3619631901840491,0.22699386503067484,2043,7242,489,1826
MI,F3: +regional,10,LogReg,0.787225869456633,0.7137014314928425,0.7135815991237678,0.5128581925055107,0.46421267893660534,0.34151329243353784,2043,7242,489,1826
MI,F3: +regional,10,RF,0.7569261989396515,0.7198364008179959,0.6391018619934282,0.4693333333333333,0.38445807770961143,0.26380368098159507,2043,7242,489,1826
MI,F3: +regional,10,GBM,0.7694369222567907,0.2883435582822086,0.9534501642935378,0.3944055944055944,0.4069529652351738,0.294478527607362,2043,7242,489,1826
MI,F4: +all_leads,22,LogReg,0.8082872482680303,0.7239263803680982,0.7415115005476451,0.538403041825095,0.4723926380368098,0.36809815950920244,2043,7242,489,1826
MI,F4: +all_leads,22,RF,0.813020066882141,0.6482617586912065,0.8039430449069004,0.5446735395189003,0.48466257668711654,0.3456032719836401,2043,7242,489,1826
MI,F4: +all_leads,22,GBM,0.8176330531271769,0.36809815950920244,0.943592552026287,0.46632124352331605,0.4887525562372188,0.3476482617586912,2043,7242,489,1826
MI,F5: +R²,36,LogReg,0.830411439399539,0.7280163599182005,0.7595837897042717,0.5545171339563862,0.5255623721881391,0.39059304703476483,2043,7242,489,1826
MI,F5: +R²,36,RF,0.837015658842845,0.6421267893660532,0.8515881708652793,0.5847299813780261,0.5541922290388548,0.4233128834355828,2043,7242,489,1826
MI,F5: +R²,36,GBM,0.8439883348228385,0.44785276073619634,0.9507119386637459,0.5488721804511278,0.5848670756646217,0.4498977505112474,2043,7242,489,1826
MI,F6: +derived,41,LogReg,0.833205661463478,0.7341513292433538,0.7656078860898138,0.5626959247648903,0.5419222903885481,0.40081799591002043,2043,7242,489,1826
MI,F6: +derived,41,RF,0.8377312932712445,0.65439672801636,0.8450164293537787,0.5860805860805861,0.5603271983640081,0.4274028629856851,2043,7242,489,1826
MI,F6: +derived,41,GBM,0.843404851979026,0.4335378323108384,0.9496166484118291,0.5346784363177806,0.5869120654396728,0.4294478527607362,2043,7242,489,1826
MI,F7: +specparam,54,LogReg,0.8413565024179259,0.7300613496932515,0.7782037239868566,0.5707434052757794,0.558282208588957,0.4110429447852761,2043,7242,489,1826
MI,F7: +specparam,54,RF,0.8409712469509942,0.6441717791411042,0.8603504928806134,0.5949008498583569,0.588957055214724,0.4458077709611452,2043,7242,489,1826
MI,F7: +specparam,54,GBM,0.8455954324828594,0.4376278118609407,0.952354874041621,0.5417721518987342,0.5930470347648262,0.4376278118609407,2043,7242,489,1826
STTC,F0: age+sex,2,LogReg,0.7419142456050652,0.7082494969818913,0.6319824753559693,0.462853385930309,0.3607645875251509,0.26180720687762943,1903,7242,497,1826
STTC,F0: age+sex,2,RF,0.7116229689197617,0.7686116700201208,0.5481927710843374,0.44835680751173707,0.2884162115550446,0.2093417648749641,1903,7242,497,1826
STTC,F0: age+sex,2,GBM,0.7129827155705316,0.06237424547283702,0.9945235487404163,0.11524163568773234,0.2884162115550446,0.21234071093226026,1903,7242,497,1826
STTC,F1: +β_mean,3,LogReg,0.7426828220142322,0.6961770623742455,0.6566265060240963,0.4707482993197279,0.36016096579476864,0.2595573440643863,1903,7242,497,1826
STTC,F1: +β_mean,3,RF,0.7216122584356082,0.710261569416499,0.6078860898138007,0.4508301404853129,0.32193158953722334,0.22937625754527163,1903,7242,497,1826
STTC,F1: +β_mean,3,GBM,0.7141380594630212,0.13279678068410464,0.9720700985761227,0.21498371335504887,0.29979879275653926,0.18712273641851107,1903,7242,497,1826
STTC,F2: +β_summary,6,LogReg,0.7479102434982292,0.676056338028169,0.6927710843373494,0.48206599713055953,0.4225352112676056,0.2837022132796781,1903,7242,497,1826
STTC,F2: +β_summary,6,RF,0.7379281163431851,0.6297786720321932,0.6976998904709748,0.45961820851688695,0.386317907444668,0.20724346076458752,1903,7242,497,1826
STTC,F2: +β_summary,6,GBM,0.7313486615200513,0.16297786720321933,0.9698795180722891,0.2559241706161137,0.352112676056338,0.24949698189134809,1903,7242,497,1826
STTC,F3: +regional,10,LogReg,0.7612608840336653,0.6780684104627767,0.7174151150054765,0.49925925925925924,0.40040241448692154,0.2977867203219316,1903,7242,497,1826
STTC,F3: +regional,10,RF,0.7469791365939338,0.635814889336016,0.7371303395399781,0.48878576952822894,0.36217303822937624,0.22535211267605634,1903,7242,497,1826
STTC,F3: +regional,10,GBM,0.7389605982003742,0.18309859154929578,0.9687842278203724,0.28217054263565894,0.3561368209255533,0.24949698189134809,1903,7242,497,1826
STTC,F4: +all_leads,22,LogReg,0.7639803773352051,0.670020120724346,0.731106243154436,0.5041635124905375,0.4024144869215292,0.30784708249496984,1903,7242,497,1826
STTC,F4: +all_leads,22,RF,0.7609303135350989,0.5995975855130785,0.7694414019715224,0.4901315789473684,0.3682092555331992,0.2454728370221328,1903,7242,497,1826
STTC,F4: +all_leads,22,GBM,0.7515509265891075,0.19718309859154928,0.9660460021905805,0.2983257229832572,0.36619718309859156,0.24949698189134809,1903,7242,497,1826
STTC,F5: +R²,36,LogReg,0.7898045446832143,0.6881287726358148,0.7420591456736035,0.5221374045801527,0.45875251509054327,0.2977867203219316,1903,7242,497,1826
STTC,F5: +R²,36,RF,0.7996698702620983,0.5694164989939637,0.8340635268346112,0.5226223453370268,0.44466800804828976,0.29979879275653926,1903,7242,497,1826
STTC,F5: +R²,36,GBM,0.7988192021791207,0.2776659959758551,0.9616648411829135,0.39148936170212767,0.4688128772635815,0.317907444668008,1903,7242,497,1826
STTC,F6: +derived,41,LogReg,0.79276094684206,0.6941649899396378,0.7497261774370209,0.5311778290993071,0.4507042253521127,0.3038229376257545,1903,7242,497,1826
STTC,F6: +derived,41,RF,0.7955939360147742,0.5915492957746479,0.8291347207009858,0.5330915684496826,0.45875251509054327,0.3058350100603622,1903,7242,497,1826
STTC,F6: +derived,41,GBM,0.801356881706449,0.2857142857142857,0.9644030668127054,0.4034090909090909,0.448692152917505,0.323943661971831,1903,7242,497,1826
STTC,F7: +specparam,54,LogReg,0.8315721271770821,0.7122736418511066,0.7792990142387732,0.5645933014354066,0.5171026156941649,0.3762575452716298,1903,7242,497,1826
STTC,F7: +specparam,54,RF,0.8208969038767105,0.5955734406438632,0.8581599123767798,0.5627376425855514,0.5271629778672032,0.386317907444668,1903,7242,497,1826
STTC,F7: +specparam,54,GBM,0.8322365738792008,0.3702213279678068,0.9583789704271632,0.4861294583883752,0.5513078470824949,0.4104627766599598,1903,7242,497,1826
HYP,F0: age+sex,2,LogReg,0.6746596776717259,0.6890756302521008,0.5416210295728368,0.1579961464354528,0.26932773109243696,0.1092436974789916,415,7242,119,1826
HYP,F0: age+sex,2,RF,0.6228842029692491,0.5630252100840336,0.5821467688937568,0.14120126448893572,0.20603064755313893,0.15126050420168066,415,7242,119,1826
HYP,F0: age+sex,2,GBM,0.6360552983515422,0.0,1.0,0.0,0.21911764705882356,0.14285714285714285,415,7242,119,1826
HYP,F1: +β_mean,3,LogReg,0.6655176857161266,0.5966386554621849,0.6161007667031764,0.15937149270482603,0.2689075630252101,0.16806722689075632,415,7242,119,1826
HYP,F1: +β_mean,3,RF,0.6447692987381152,0.3865546218487395,0.7858707557502739,0.16546762589928057,0.2605042016806723,0.13445378151260504,415,7242,119,1826
HYP,F1: +β_mean,3,GBM,0.634398556794021,0.025210084033613446,0.9928806133625411,0.044444444444444446,0.21008403361344538,0.10084033613445378,415,7242,119,1826
HYP,F2: +β_summary,6,LogReg,0.6852237061308641,0.5882352941176471,0.6489594742606791,0.1686746987951807,0.3277310924369748,0.18487394957983194,415,7242,119,1826
HYP,F2: +β_summary,6,RF,0.6651725312249762,0.3445378151260504,0.8630887185104053,0.2,0.2689075630252101,0.13445378151260504,415,7242,119,1826
HYP,F2: +β_summary,6,GBM,0.6615714193673088,0.025210084033613446,0.9939759036144579,0.045112781954887216,0.23529411764705882,0.15966386554621848,415,7242,119,1826
HYP,F3: +regional,10,LogReg,0.7076081253969276,0.6302521008403361,0.6757940854326396,0.19083969465648856,0.31932773109243695,0.19327731092436976,415,7242,119,1826
HYP,F3: +regional,10,RF,0.6755179618397195,0.21008403361344538,0.9200438116100766,0.1724137931034483,0.2689075630252101,0.14285714285714285,415,7242,119,1826
HYP,F3: +regional,10,GBM,0.6738888326414904,0.025210084033613446,0.9939759036144579,0.045112781954887216,0.2689075630252101,0.17647058823529413,415,7242,119,1826
HYP,F4: +all_leads,22,LogReg,0.7225924323727301,0.5798319327731093,0.7020810514786419,0.1885245901639344,0.31932773109243695,0.16806722689075632,415,7242,119,1826
HYP,F4: +all_leads,22,RF,0.6913582519535745,0.12605042016806722,0.9720700985761227,0.16216216216216217,0.31092436974789917,0.16806722689075632,415,7242,119,1826
HYP,F4: +all_leads,22,GBM,0.6880401667786501,0.03361344537815126,0.9950711938663745,0.06060606060606061,0.2605042016806723,0.15126050420168066,415,7242,119,1826
HYP,F5: +R²,36,LogReg,0.7612865518606129,0.6638655462184874,0.7338444687842278,0.2309941520467836,0.3445378151260504,0.23529411764705882,415,7242,119,1826
HYP,F5: +R²,36,RF,0.7204386683479526,0.13445378151260504,0.9665936473165389,0.16326530612244897,0.31932773109243695,0.17647058823529413,415,7242,119,1826
HYP,F5: +R²,36,GBM,0.7317045109390964,0.06722689075630252,0.9950711938663745,0.11764705882352941,0.35294117647058826,0.15126050420168066,415,7242,119,1826
HYP,F6: +derived,41,LogReg,0.7618664114057452,0.6302521008403361,0.7343921139101862,0.22091310751104565,0.3445378151260504,0.24369747899159663,415,7242,119,1826
HYP,F6: +derived,41,RF,0.712444890332913,0.16806722689075632,0.9578313253012049,0.18518518518518517,0.33613445378151263,0.19327731092436976,415,7242,119,1826
HYP,F6: +derived,41,GBM,0.7278986074166797,0.03361344537815126,0.9939759036144579,0.05970149253731343,0.29411764705882354,0.15966386554621848,415,7242,119,1826
HYP,F7: +specparam,54,LogReg,0.7649037709278672,0.6218487394957983,0.7343921139101862,0.2182890855457227,0.36134453781512604,0.21008403361344538,415,7242,119,1826
HYP,F7: +specparam,54,RF,0.7265041832724327,0.15126050420168066,0.968236582694414,0.18461538461538463,0.31932773109243695,0.20168067226890757,415,7242,119,1826
HYP,F7: +specparam,54,GBM,0.7606008449381944,0.025210084033613446,0.9950711938663745,0.04580152671755725,0.33613445378151263,0.16806722689075632,415,7242,119,1826
